wl,M,MP,MT,MPT,nu
525.6046142578125,0.5253222807133364,2.262761401061215,2.403519437485845,3.132469607344797,570376381537909.9
526.1826782226562,0.5227534945737125,2.297949285250537,2.4193673438484296,3.163769507137284,569749766397938.4
526.7607421875,0.5142805347090611,2.3197254963143985,2.4398404507209177,3.1862832624432142,569124526545087.8
527.3388061523438,0.5157247415984774,2.350241785672993,2.466321908679918,3.2214514937727574,568500657456626.5
527.916748046875,0.5065522570476512,2.3868280012841905,2.500630631744035,3.2525341642073538,567878285940230.6
528.4946899414062,0.512938609589825,2.433912623563858,2.5422467139003317,3.300329945545961,567257275627949.5
529.0726318359375,0.515721861197882,2.4852485357575778,2.58672677702605,3.3444910334188784,566637622058976.5
529.6504516601562,0.5091988720421807,2.526248121656516,2.6230704139463907,3.3784735263969514,566019451244342.8
530.228271484375,0.5055879690561706,2.5683823167633824,2.655868269437232,3.4245325216377944,565402627741313.1
530.8060913085938,0.5056466066647206,2.6075868171593526,2.695293675135797,3.4723940167033707,564787147149956.5
531.3837890625,0.5065149825812314,2.6425525748106615,2.7304948639074356,3.499504496043534,564173134692182.4
531.9615478515625,0.5075033955594674,2.6736160478846793,2.756582087899776,3.527009563369057,563560391180103.6
532.5391845703125,0.5036623490231767,2.697293801984664,2.776620828402866,3.5471107723691153,562949106255706.2
533.1168212890625,0.5063958906277735,2.7090872301019617,2.788926728826617,3.576872027528261,562339145996387.2
533.6943969726562,0.4992808182507619,2.7205748615736987,2.7950852216875766,3.5914786070154796,561730570342412.3
534.27197265625,0.49460660958632946,2.7255833787212875,2.8008371426131906,3.608333074608327,561123310492063.06
534.8494262695312,0.4960425578734872,2.7265663084641516,2.8031928134826076,3.625881142905852,560517490111175.75
535.4269409179688,0.4970162068052726,2.7276842607307463,2.804220649433089,3.6334171264359387,559912912648768.56
536.0043334960938,0.49734478670170024,2.72399386056481,2.7947505629589156,3.6171827351761077,559309765360665.25
536.5817260742188,0.4949086998131403,2.711473728358843,2.78845662622122,3.619791588601462,558707916114410.06
537.1590576171875,0.49371599659920284,2.702319145445896,2.7806612999587275,3.609179406609393,558107424139630.7
537.7363891601562,0.49438305916932646,2.692214572858946,2.7781873238075465,3.606211797442968,557508221580874.94
538.3136596679688,0.4902501437330383,2.6849350233481104,2.764227728849163,3.585674590552295,556910367433201.7
538.890869140625,0.48949757429760965,2.6711648760600695,2.755788326286336,3.5723435186410373,556313857160137.5
539.4680786132812,0.4870527221784527,2.6560866764844477,2.745344781037906,3.553153402699727,555718623371795.06
540.0452270507812,0.4857508372548278,2.6520422946304234,2.736390460027054,3.5406996977605196,555124724714602.56
540.6223754882812,0.4773704386764619,2.6446775192073604,2.7300047005830455,3.528673345002722,554532094105857.8
541.1994018554688,0.47110640036612167,2.6409844889011764,2.726897332181975,3.5427377764006773,553940852432911.06
541.7764282226562,0.4667345935233712,2.648503667248105,2.7312554943466356,3.5491568796346273,553350870179964.7
542.3534545898438,0.462900418708273,2.661529193316632,2.741685691060263,3.568955797441706,552762143327212.4
542.930419921875,0.4572200441515516,2.6772277297208493,2.746984717056434,3.590608207754968,552174729946313.6
543.50732421875,0.4559267604330268,2.696211448732996,2.7642426348786415,3.6160621743118053,551588625656385.75
544.0841674804688,0.45471646301807783,2.7222547432164244,2.780384597282893,3.6346149121225686,551003826096008.9
544.6610107421875,0.45355854194980755,2.7370629723212865,2.7917716449509946,3.655985062295496,550420265242567.94
545.23779296875,0.4503370652829535,2.7443091428700424,2.804519384386528,3.6660511899688952,549838000714639.4
545.8145751953125,0.4516358168064461,2.7548236583123233,2.8161547002660874,3.6870860749810057,549256966787160.7
546.3912963867188,0.4479178165483091,2.770640922814732,2.8320720709628997,3.687840183077316,548677220853489.25
546.9679565429688,0.44672522841935486,2.785562469297211,2.843115525096078,3.6982676120681086,548098758645377.5
547.5446166992188,0.4449636511457774,2.8009178257694507,2.8523618051938544,3.717174318732518,547521514880830.56
548.1212158203125,0.44489579824975023,2.8150602625782555,2.8682867478497385,3.7313568839842994,546945546618431.3
548.69775390625,0.4456563020291284,2.8226034625311818,2.8804414670363623,3.7347622258610085,546370849644888.94
549.2742309570312,0.4432307493905997,2.8303031286325875,2.893241272013601,3.7545643196711738,545797419765450.9
549.8507080078125,0.4416157054039136,2.851774787612428,2.915609379396177,3.7699657996393254,545225192282084.7
550.4271850585938,0.4407614348472813,2.874446672855476,2.93591148073147,3.7986830848704085,544654163416886.2
551.0035400390625,0.43998548214856187,2.9025221667422376,2.9580094418684624,3.818595700401905,544084449945179.44
551.5798950195312,0.4432491324610511,2.9274778375332113,2.9852236598367665,3.8584406684179986,543515927079583.75
552.15625,0.44212141681136513,2.955189485049937,3.0057922974921834,3.885076871469335,542948591091742.6
552.7324829101562,0.44065079623801245,2.9765424520326444,3.028346386167643,3.90999983628358,542382558053367.9
553.3087768554688,0.4405034507641305,3.00318304837016,3.0486308718883355,3.93074865103119,541817644216241.25
553.8849487304688,0.43910738248192116,3.03567089846637,3.0732593876338448,3.9654292491152967,541254025203499.2
554.4611206054688,0.4391645190850015,3.0671558247146926,3.0962797861588607,3.9927934958684674,540691577567473.25
555.0372314453125,0.4391103349942105,3.096232122142434,3.1164944615858015,4.02732117326942,540130357056125.44
555.61328125,0.437276098024098,3.1280937603870114,3.141612499381215,4.059164127453088,539570359667315.8
556.1893310546875,0.43513802814232416,3.1598470464398485,3.170366531444671,4.098630770951979,539011522266188.1
556.7653198242188,0.43054541181526884,3.185455096614568,3.1870650993640064,4.1170519209142755,538453900280014.06
557.34130859375,0.4270398807939388,3.2021938218755936,3.2098402350911153,4.143382161295754,537897430851515.8
557.9171752929688,0.42676042998270464,3.223327018053556,3.227119859016912,4.166332509126681,537342227979584.0
558.4930419921875,0.42542300765472557,3.240178219014152,3.2398252481051393,4.189911755620301,536788170056008.8
559.0689086914062,0.4232556056550517,3.255192109311054,3.251626558283195,4.207853285041812,536235253542741.44
559.6447143554688,0.4213844772217705,3.271217187567126,3.2628000704041162,4.222773645067591,535683533338226.44
560.220458984375,0.41964466222845614,3.28620718635436,3.271135692892098,4.24210453348418,535133005573367.4
560.796142578125,0.4174787647296285,3.300274199818976,3.280994246213288,4.249792145311654,534583666395736.0
561.371826171875,0.415139179021291,3.307345067029628,3.2820617113187787,4.255168369489772,534035453906467.75
561.947509765625,0.4143884615810156,3.31964203762786,3.2909444801468686,4.268619244434896,533488364642876.1
562.5230712890625,0.416758840087546,3.3364125786820598,3.299804979288416,4.285194441023086,532942510807607.9
563.0986328125,0.41751858600386293,3.352254163328432,3.3112593238414085,4.297184966061012,532397772842443.7
563.6741333007812,0.41401060007559326,3.359070511815877,3.3202074955951457,4.2991404452936655,531854204918834.25
564.2496337890625,0.41477804481813935,3.363505883654583,3.3230012698822953,4.309054605404471,531311745808015.1
564.8250732421875,0.4121992441316998,3.3576127234368998,3.319703750907871,4.308043906650683,530770449475875.2
565.4004516601562,0.41071264387121753,3.349272399604843,3.3137337396015276,4.298309148064513,530230312196841.75
565.9757690429688,0.411091261376345,3.3406586908126203,3.3023037041143426,4.292684050774515,529691330261242.75
566.5510864257812,0.4127486843333843,3.3259243705522796,3.2879976129388377,4.273270455054256,529153442968947.7
567.1264038085938,0.4123136559438809,3.3106588856187518,3.2710163685497275,4.2541218295140695,528616646988597.1
567.7015991210938,0.4097494693239224,3.2897764956555102,3.2523457919846117,4.2312610396626456,528081052553196.44
568.2767944335938,0.4046836185839186,3.272137476377781,3.235211553788064,4.20712398954154,527546542347916.3
568.8519287109375,0.40505886171103506,3.2586486294260046,3.2211895102826773,4.192984738937923,527013169629841.9
569.4270629882812,0.40209001193013794,3.251327407441117,3.2119799463514607,4.177457410943195,526480874348906.1
570.0021362304688,0.402495367437431,3.2483841380186416,3.2059400140330743,4.172068391907192,525949709561763.9
570.5771484375,0.40105126407409847,3.2515658576424236,3.198756147695218,4.166752885873312,525419671679751.3
571.1521606445312,0.40045579995033326,3.2564611067372535,3.194953278877626,4.1667015088376536,524890701037866.2
571.7271118164062,0.39723639792356524,3.2619973052267213,3.19179901028782,4.167780342018175,524362850394734.7
572.302001953125,0.3935373762152164,3.2689479586850516,3.1905282422724484,4.1693862100042915,523836116205923.7
572.8768920898438,0.39223396487175327,3.2822906412454698,3.1899598132392937,4.17693470587744,523310439187663.7
573.4517211914062,0.39235305106407325,3.2937499549870197,3.1875070965254033,4.188551740496134,522785871803034.5
574.0264892578125,0.3909497063414302,3.303401262029177,3.185588468318909,4.197636934544186,522262410551151.75
574.6012573242188,0.38946882956947926,3.3037975612769284,3.173140158393408,4.194486421614692,521739996525698.7
575.1759643554688,0.3856067351150188,3.3119304398821967,3.1657344386652175,4.193258457893368,521218681896663.94
575.7506103515625,0.38236228194011684,3.319757753437364,3.164457006934011,4.197735044305353,520698463206043.2
576.3252563476562,0.3773668519793934,3.327692778376914,3.1597769855437985,4.199972934723519,520179281921242.7
576.8998413085938,0.3763403083171283,3.3448175542293126,3.160169422977997,4.21112007787823,519661189921589.5
577.474365234375,0.37713271705852214,3.3615829083744835,3.161909096406063,4.221547976692793,519144183791302.25
578.0488891601562,0.37338657612648946,3.3660063332222836,3.154142820337969,4.221354963878705,518628205367830.8
578.6233520507812,0.3716321898910216,3.368554520830985,3.145462309955525,4.21762261080765,518113306242243.6
579.19775390625,0.3689094262360897,3.377478386174925,3.1390892337348495,4.2217864111278915,517599483040338.06
579.7721557617188,0.36834556659982537,3.397785075308702,3.1427927939727827,4.234506553228538,517086677965976.75
580.3464965820312,0.36790539767575753,3.423320679084001,3.155092152073768,4.2619468155084785,516574942324347.6
580.9207763671875,0.3690595248835028,3.456541105947255,3.16832236849557,4.288624251785473,516064272782193.7
581.4950561523438,0.3706378700475251,3.4878183664020734,3.185753279329224,4.318597381265052,515554611906207.6
582.0692749023438,0.37037635832015436,3.5147767217008923,3.200294869448259,4.343543594920301,515046010718049.75
582.6434326171875,0.3699052967957205,3.5382675698466013,3.211732952556013,4.374383793097474,514538465924787.56
583.2175903320312,0.3697293992794212,3.5792711212272517,3.235023554373993,4.4139088050844,514031920452408.4
583.7916870117188,0.3691164455025444,3.6278849391553827,3.266680722281174,4.465161686260853,513526425041372.9
584.36572265625,0.37003727443230894,3.6748136136715237,3.2967793655913114,4.505767063389932,513021976438462.8
584.9397583007812,0.3700305417141064,3.71451785428319,3.3277855721228193,4.551445458485998,512518517925471.56
585.5137329101562,0.3720835741227256,3.7425062933970263,3.3406487019376607,4.57326602532497,512016099963963.5
586.087646484375,0.3727364835517172,3.7641631697192786,3.353634283948537,4.599251782678759,511514719339835.8
586.6615600585938,0.37330768759195915,3.7910476229616448,3.3699106734324236,4.627855204778704,511014319687244.8
587.2354125976562,0.37204733404235635,3.823848846818935,3.3933943646473566,4.665255976850541,510514951191137.5
587.8092041015625,0.36986990101387907,3.862410614841993,3.417610147195055,4.699656426724801,510016610675938.6
588.3829956054688,0.3722461802017962,3.895357280304123,3.440495308560993,4.731484914223084,509519242124769.44
588.9567260742188,0.3708848275836057,3.920501065432286,3.4553681160561034,4.752864138934052,509022895448214.9
589.5303955078125,0.36976935552722695,3.944346394105702,3.4703086385380573,4.781665681848011,508527567508649.56
590.1040649414062,0.3686218711551932,3.9679644420091487,3.4817824867246645,4.802873361843804,508033202634805.7
590.6776733398438,0.3671070035177834,3.9887257439486468,3.4954219982859778,4.825664419993444,507539850465138.06
591.251220703125,0.36547549919031874,3.9997645154974126,3.5082924428424267,4.839895294937423,507047507899403.9
591.82470703125,0.36648469449118054,4.007234486928145,3.5138871493497397,4.848083926552069,506556171850003.7
592.398193359375,0.3661396420674114,4.008019506103339,3.513284626034952,4.845542398452464,506065787101637.2
592.9716796875,0.36704835782015666,4.0050784235422245,3.512700957823918,4.841798603488207,505576350894181.94
593.5450439453125,0.3651299381492115,4.000385003315661,3.509622627131468,4.839062486897777,505087964356117.1
594.118408203125,0.3662152570329468,3.9999417296906126,3.5104271147528414,4.843005654438621,504600520469823.56
594.6917114257812,0.36764138352302517,4.002484837168278,3.5120319568855414,4.842256447810595,504114068247636.4
595.2650146484375,0.369890021207575,4.004728913073068,3.5146261640754917,4.849031878557578,503628553035418.8
595.8382568359375,0.37119980250799045,4.001051636934061,3.5188491221397213,4.855627796848427,503144023668401.44
596.4114379882812,0.3744904999261312,4.000685489744176,3.5235342363578104,4.858961730189978,502660477155185.8
596.984619140625,0.37549469331662366,3.9924527287019296,3.5240918985783107,4.856202548127359,502177859174259.94
597.5577392578125,0.38111262596326256,3.985944511059799,3.5264823001829493,4.860466387213347,501696218297419.56
598.1307983398438,0.3865919690806043,3.977387827801736,3.527593493931438,4.860320354070948,501215551568479.9
598.7037963867188,0.3944970688833663,3.9675660619811333,3.529780582716706,4.860170537336403,500735856043171.0
599.2767944335938,0.40410809530724895,3.9551294419077063,3.529988912612379,4.857110207623843,500257077838878.7
599.8497924804688,0.4114341560724602,3.9364970314404983,3.5301387143812244,4.8494152255365375,499779214326828.8
600.4226684570312,0.4177034167678358,3.9161955602565226,3.526063715430574,4.836293687845683,499302364400078.25
600.9955444335938,0.4272345996689474,3.9010701658537377,3.523287587965452,4.829264523784795,498826423551173.56
601.568359375,0.4368567124437669,3.887324170503104,3.521414166407425,4.823652078307483,498351439745716.75
602.1411743164062,0.44666144845528666,3.881046738968223,3.526010593086525,4.824705019322181,497877359641359.56
602.7138671875,0.454328311226282,3.872803660137071,3.532543824552807,4.826166476250687,497404281402964.1
603.28662109375,0.4589793568170364,3.8655496514736867,3.540648546262821,4.825985718848484,496932051064683.94
603.8592529296875,0.45783266752925494,3.8541642640677587,3.5440577436355873,4.81916110499543,496460816896528.4
604.431884765625,0.45159381380849484,3.835232959171429,3.545368019412275,4.809246198692211,495990475612066.25
605.0044555664062,0.4418662110089147,3.82480666083926,3.54647017395913,4.806836277192219,495521074666026.6
605.5769653320312,0.43020564985553755,3.820409521875166,3.5525176353679138,4.802393299316001,495052611249219.25
606.1494750976562,0.4071404536723423,3.8093493948029504,3.555511437663943,4.789355875743306,494585032762258.3
606.721923828125,0.3810271921063585,3.79594072656095,3.551237653844726,4.776398892190998,494118386407488.06
607.2943725585938,0.352363847184103,3.7750296465537905,3.5424181197746845,4.7585422444668595,493652619794488.56
607.86669921875,0.32158744926457133,3.7570167116385504,3.5298829535169687,4.737180804365694,493187829478573.2
608.4390258789062,0.29482406359207036,3.7401486402834245,3.521028839026768,4.71772396297398,492723913570372.75
609.0113525390625,0.2710849500532936,3.7264551637792125,3.5150414026330625,4.703631234428944,492260869604677.9
609.5835571289062,0.2505956830445447,3.723546109265622,3.510972038751645,4.689611993909382,491798793609198.44
610.15576171875,0.23382555301952845,3.716615361650433,3.508957204980282,4.674120029680735,491337584284238.3
610.7279663085938,0.21820580963329872,3.7050183918564645,3.5060673811628136,4.666172032813577,490877239193789.2
611.300048828125,0.2131982484851261,3.7015321075576093,3.504683365334775,4.6609497002981755,490417853842329.0
611.8721313476562,0.20982831259311785,3.6987575613826227,3.508057743665787,4.655040303060349,489959327514563.0
612.4442138671875,0.21286666638979249,3.7062187307916674,3.517928164965809,4.658079084978372,489501657803255.75
613.0161743164062,0.21862642504880833,3.708947358454854,3.523119256865845,4.65632803100338,489044939693977.94
613.588134765625,0.22538791933221347,3.7117192634148313,3.525280388625267,4.660760114914797,488589073050627.1
614.1600952148438,0.23178797605517706,3.7152770649771867,3.529698616610454,4.658322118893416,488134055494320.94
614.73193359375,0.24022201434658327,3.7172443859739164,3.535814106969019,4.66611021105062,487679981495999.5
615.3037719726562,0.25072490712684803,3.718903857208945,3.5371078347054707,4.670349532627912,487226751493606.3
615.8755493164062,0.26198874213932666,3.7208103979698146,3.540804522835338,4.670959526234193,486774411377032.1
616.4473266601562,0.2704577314350122,3.7210513174855295,3.5436488363054233,4.672859121970525,486322910384318.7
617.01904296875,0.278596692056515,3.7179273237744694,3.5434941358595213,4.677046047467834,485872294244869.06
617.5906982421875,0.2834279129125269,3.709646589517133,3.5389641762184,4.67499122516107,485422560367702.8
618.1622924804688,0.2899201865045598,3.7055028509715715,3.5412143292383984,4.678383151304291,484973706171946.94
618.73388671875,0.2948145649195562,3.6986758490028397,3.5448099459549023,4.6741506386653615,484525681290627.06
619.305419921875,0.30083137215230366,3.69541095361176,3.5479060300830167,4.679330671729741,484078531135443.06
619.876953125,0.3052154109028081,3.691403862596663,3.546557306409741,4.6760205523665235,483632205534742.56
620.4483642578125,0.3088679087822509,3.68367575086979,3.5449438280624856,4.674380371018733,483186797274605.1
621.019775390625,0.31132862904134545,3.679093342782193,3.5463651357695642,4.67069661860127,482742208670293.6
621.5911865234375,0.3155120524210014,3.6747700496866975,3.546579446559352,4.670274474152474,482298437461349.2
622.1624755859375,0.3184752033595822,3.6748056947935317,3.5454636012907104,4.668528143818992,481855575937238.44
622.7337646484375,0.3203970435410522,3.6695081928674274,3.54577034779685,4.671499921975088,481413526965647.9
623.3050537109375,0.3216610854527401,3.6680908829474577,3.543804551599076,4.669498404216165,480972288312347.0
623.876220703125,0.32382933128575064,3.6693181459289748,3.538674605199784,4.67217813352512,480531951774225.3
624.4473876953125,0.3265296281827615,3.668005244828694,3.5363578625144063,4.672027972720791,480092420766564.44
625.0185546875,0.329465915889275,3.669357114965075,3.5367304850631593,4.673574302996701,479653693080986.6
625.589599609375,0.33060892954142296,3.6718142965972103,3.542876471282528,4.673843202415785,479215860025795.94
626.16064453125,0.33332581100863634,3.6705476854661265,3.5366527596646407,4.680753807639884,478778825559098.44
626.7316284179688,0.33459889343452404,3.6714407382120076,3.537245233788384,4.682622484254029,478342634082075.94
627.3026123046875,0.33543245782260483,3.6713278660012505,3.5380677520056922,4.681256639868179,477907236666165.2
627.87353515625,0.3372392671806168,3.675485927693595,3.5386162483030956,4.676981962200969,477472677559812.9
628.4443969726562,0.3378394991619159,3.6745641970453384,3.541100072165719,4.677267937522056,477038954351667.2
629.0151977539062,0.3380274770982858,3.674914261432643,3.5465384872483545,4.681714226104896,476606064639617.4
629.5859985351562,0.3387773140778601,3.672587795098474,3.5499986881610877,4.689200778581516,476173959868104.5
630.15673828125,0.33852453791478043,3.667853868055709,3.5520999466728336,4.691561813675266,475742683983166.94
630.7274780273438,0.3380804936794479,3.66318028996819,3.5471922067632273,4.69640439074614,475312188613737.8
631.298095703125,0.33681827191301583,3.6632188585965233,3.5492659215127933,4.696985087765843,474882563468052.5
631.8687133789062,0.33582645259338667,3.660929334542094,3.549007533951321,4.698756152775674,474453714280084.2
632.4393310546875,0.3364794867877863,3.657456957869422,3.5477800747858685,4.701648954767073,474025638949511.7
633.0098266601562,0.336469634564819,3.65667282023765,3.54829020783318,4.705308997626367,473598426712812.25
633.580322265625,0.3378591857430623,3.656595682921978,3.547851450668613,4.708353798917142,473171983826722.56
634.1508178710938,0.3361803715016072,3.6552444918447136,3.5443635893267276,4.705697770906695,472746308214870.0
634.72119140625,0.3340545111832251,3.656471465210779,3.543124510466704,4.700674566398898,472321488645743.6
635.2915649414062,0.33284951305008426,3.658589591546472,3.543618132083886,4.699966328229492,471897431894362.1
635.8618774414062,0.33033443085318853,3.662321358235214,3.5442485359894573,4.703991424441848,471474181163857.3
636.4321899414062,0.3285055093966677,3.6629423097278804,3.5489539440100697,4.703752187689505,471051688990779.44
637.00244140625,0.32462396631191576,3.6628722747205993,3.55202148500731,4.705805250822654,470629998431680.3
637.5726318359375,0.3207619100983583,3.667482206641181,3.5553828831427885,4.709806482329126,470209107214538.75
638.1427612304688,0.31342124694242307,3.670705188732215,3.5586150964545333,4.7062990447812565,469789013075913.1
638.712890625,0.3031755212634955,3.6709047247979587,3.5567676010797977,4.703688459487691,469369668908112.9
639.282958984375,0.29560962628409193,3.6717406967324746,3.559461949711581,4.698910099475866,468951117477428.8
639.8529663085938,0.2884072008556883,3.672223800714719,3.5578035633722718,4.69764437048751,468533356545249.7
