"779.64968967198","168341","779.64968967198","168680"
"779.93018800658","169067","779.93018800658","169353"
"780.21067779448","169132","780.21067779448","169486"
"780.49115902905","169176","780.49115902905","169578"
"780.77163170366","169983","780.77163170366","169617"
"781.05209581169","169289","781.05209581169","169604"
"781.33255134651","169300","781.33255134651","169648"
"781.6129983015","169329","781.6129983015","169687"
"781.89343667002","169336","781.89343667002","169739"
"782.17386644546","169390","782.17386644546","169796"
"782.45428762119","169408","782.45428762119","169822"
"782.73470019058","169438","782.73470019058","169831"
"783.01510414701","169448","783.01510414701","169930"
"783.29549948385","169481","783.29549948385","169915"
"783.57588619449","169527","783.57588619449","169983"
"783.85626427229","169602","783.85626427229","170055"
"784.13663371063","169646","784.13663371063","170054"
"784.41699450289","169650","784.41699450289","170170"
"784.69734664244","169683","784.69734664244","170140"
"784.97769012266","169698","784.97769012266","170193"
"785.25802493693","169732","785.25802493693","170265"
"785.53835107862","169820","785.53835107862","170334"
"785.81866854111","169832","785.81866854111","170375"
"786.09897731778","169851","786.09897731778","170448"
"786.379277402","169938","786.379277402","170544"
"786.65956878715","169987","786.65956878715","170560"
"786.93985146662","170035","786.93985146662","170616"
"787.22012543377","170075","787.22012543377","170712"
"787.50039068198","170122","787.50039068198","170724"
"787.78064720464","170127","787.78064720464","170834"
"788.06089499512","170250","788.06089499512","170908"
"788.34113404679","170254","788.34113404679","170990"
"788.62136435305","170281","788.62136435305","171057"
"788.90158590726","170376","788.90158590726","171151"
"789.18179870281","170396","789.18179870281","171236"
"789.46200273307","170469","789.46200273307","171304"
"789.74219799143","170519","789.74219799143","171407"
"790.02238447126","170562","790.02238447126","171552"
"790.30256216595","170672","790.30256216595","171573"
"790.58273106887","170686","790.58273106887","171658"
"790.8628911734","170747","790.8628911734","171811"
"791.14304247292","170840","791.14304247292","171892"
"791.42318496082","170956","791.42318496082","172014"
"791.70331863047","171018","791.70331863047","172147"
"791.98344347526","171095","791.98344347526","172217"
"792.26355948856","171127","792.26355948856","172337"
"792.54366666376","171203","792.54366666376","172417"
"792.82376499424","171263","792.82376499424","172535"
"793.10385447338","171343","793.10385447338","172671"
"793.38393509456","171479","793.38393509456","172729"
"793.66400685116","171571","793.66400685116","172949"
"793.94406973657","171593","793.94406973657","173044"
"794.22412374416","171703","794.22412374416","173235"
"794.50416886732","171818","794.50416886732","173342"
"794.78420509943","171842","794.78420509943","173523"
"795.06423243388","171960","795.06423243388","173653"
"795.34425086404","172081","795.34425086404","173821"
"795.62426038331","172148","795.62426038331","173978"
"795.90426098505","172273","795.90426098505","174142"
"796.18425266267","172351","796.18425266267","174298"
"796.46423540953","172504","796.46423540953","174478"
"796.74420921903","172569","796.74420921903","174697"
"797.02417408454","172721","797.02417408454","174825"
"797.30412999945","172792","797.30412999945","175051"
"797.58407695715","172913","797.58407695715","175193"
"797.86401495102","173025","797.86401495102","175436"
"798.14394397444","173215","798.14394397444","175672"
"798.4238640208","173306","798.4238640208","175846"
"798.70377508349","173415","798.70377508349","176118"
"798.98367715588","173558","798.98367715588","176351"
"799.26357023137","173744","799.26357023137","176597"
"799.54345430334","173867","799.54345430334","176849"
"799.82332936517","173998","799.82332936517","177060"
"800.10319541025","174146","800.10319541025","177335"
"800.38305243197","174315","800.38305243197","177595"
"800.66290042371","174522","800.66290042371","177854"
"800.94273937886","174647","800.94273937886","178130"
"801.22256929081","174756","801.22256929081","178472"
"801.50239015294","174950","801.50239015294","178770"
"801.78220195863","175066","801.78220195863","178998"
"802.06200470128","175261","802.06200470128","179342"
"802.34179837428","175515","802.34179837428","179577"
"802.621582971","175672","802.621582971","179963"
"802.90135848484","175855","802.90135848484","180292"
"803.18112490919","176012","803.18112490919","180644"
"803.46088223743","176222","803.46088223743","181014"
"803.74063046295","176430","803.74063046295","181300"
"804.02036957914","176704","804.02036957914","181717"
"804.30009957939","176784","804.30009957939","182153"
"804.57982045708","177087","804.57982045708","182520"
"804.8595322056","177289","804.8595322056","182989"
"805.13923481835","177551","805.13923481835","183434"
"805.41892828872","177842","805.41892828872","183769"
"805.69861261008","178101","805.69861261008","184306"
"805.97828777584","178368","805.97828777584","184683"
"806.25795377937","178692","806.25795377937","185220"
"806.53761061408","178970","806.53761061408","185670"
"806.81725827335","179303","806.81725827335","186234"
"807.09689675056","179577","807.09689675056","186843"
"807.37652603912","179989","807.37652603912","187333"
"807.65614613241","180274","807.65614613241","187874"
"807.93575702381","180611","807.93575702381","188413"
"808.21535870674","181078","808.21535870674","189116"
"808.49495117456","181419","808.49495117456","189730"
"808.77453442068","181791","808.77453442068","190415"
"809.05410843848","182191","809.05410843848","190990"
"809.33367322137","182605","809.33367322137","191695"
"809.61322876272","183031","809.61322876272","192429"
"809.89277505593","183368","809.89277505593","193111"
"810.17231209439","183794","810.17231209439","193854"
"810.4518398715","184277","810.4518398715","194548"
"810.73135838064","184525","810.73135838064","195283"
"811.01086761522","185028","811.01086761522","196029"
"811.29036756861","185469","811.29036756861","196948"
"811.56985823422","185788","811.56985823422","197651"
"811.84933960544","186178","811.84933960544","198443"
"812.12881167566","186725","812.12881167566","199219"
"812.40827443828","187187","812.40827443828","200114"
"812.68772788668","187686","812.68772788668","200971"
"812.96717201427","188079","812.96717201427","201891"
"813.24660681443","188521","813.24660681443","202810"
"813.52603228056","189126","813.52603228056","203789"
"813.80544840605","189608","813.80544840605","204738"
"814.0848551843","190015","814.0848551843","205708"
"814.36425260871","190660","814.36425260871","206699"
"814.64364067266","191183","814.64364067266","207946"
"814.92301936956","191586","814.92301936956","208810"
"815.20238869279","192279","815.20238869279","209892"
"815.48174863576","192842","815.48174863576","211041"
"815.76109919185","193401","815.76109919185","212169"
"816.04044035447","193993","816.04044035447","213223"
"816.31977211701","194626","816.31977211701","214436"
"816.59909447286","195209","816.59909447286","215663"
"816.87840741543","195745","816.87840741543","216843"
"817.1577109381","196408","817.1577109381","218027"
"817.43700503428","197054","817.43700503428","219307"
"817.71628969736","197713","817.71628969736","220610"
"817.99556492074","198372","817.99556492074","222123"
"818.27483069782","199002","818.27483069782","223150"
"818.55408702198","199640","818.55408702198","224612"
"818.83333388664","200228","818.83333388664","225940"
"819.11257128519","200893","819.11257128519","227355"
"819.39179921102","201684","819.39179921102","228734"
"819.67101765753","202410","819.67101765753","230318"
"819.95022661812","203185","819.95022661812","231800"
"820.22942608619","204060","820.22942608619","233469"
"820.50861605514","204898","820.50861605514","235030"
"820.78779651837","205741","820.78779651837","236645"
"821.06696746927","206690","821.06696746927","238342"
"821.34612890125","207791","821.34612890125","240158"
"821.62528080769","208575","821.62528080769","242012"
"821.90442318201","209644","821.90442318201","243954"
"822.1835560176","210635","822.1835560176","245755"
"822.46267930787","211736","822.46267930787","247782"
"822.7417930462","212906","822.7417930462","249777"
"823.02089722601","213897","823.02089722601","251829"
"823.29999184068","215090","823.29999184068","253893"
"823.57907688363","216230","823.57907688363","256011"
"823.85815234825","217448","823.85815234825","258262"
"824.13721822794","218744","824.13721822794","260487"
"824.4162745161","219914","824.4162745161","262886"
"824.69532120614","221122","824.69532120614","265336"
"824.97435829146","222548","824.97435829146","267752"
"825.25338576545","223755","825.25338576545","270046"
"825.53240362152","225233","825.53240362152","272661"
"825.81141185307","226634","825.81141185307","275288"
"826.0904104535","227969","826.0904104535","278028"
"826.36939941622","229619","826.36939941622","280490"
"826.64837873462","230818","826.64837873462","283360"
"826.92734840211","232383","826.92734840211","285974"
"827.20630841209","233845","827.20630841209","289004"
"827.48525875797","235224","827.48525875797","291912"
"827.76419943314","236948","827.76419943314","294874"
"828.04313043102","238388","828.04313043102","297821"
"828.32205174499","240021","828.32205174499","301196"
"828.60096336847","241909","828.60096336847","304316"
"828.87986529486","243518","828.87986529486","307463"
"829.15875751757","245279","829.15875751757","311108"
"829.43764002999","246928","829.43764002999","314267"
"829.71651282554","248875","829.71651282554","318148"
"829.99537589761","250678","829.99537589761","321313"
"830.27422923962","252478","830.27422923962","325125"
"830.55307284495","254543","830.55307284495","328944"
"830.83190670703","256362","830.83190670703","333022"
"831.11073081925","258426","831.11073081925","336983"
"831.38954517503","260555","831.38954517503","340984"
"831.66834976776","262546","831.66834976776","345300"
"831.94714459085","264411","831.94714459085","349265"
"832.2259296377","266700","832.2259296377","353538"
"832.50470490173","268915","832.50470490173","357991"
"832.78347037634","271384","832.78347037634","362321"
"833.06222605493","273545","833.06222605493","367288"
"833.34097193092","275944","833.34097193092","371757"
"833.6197079977","278241","833.6197079977","376835"
"833.89843424869","280626","833.89843424869","381284"
"834.17715067728","283094","834.17715067728","386139"
"834.4558572769","285471","834.4558572769","391492"
"834.73455404094","287898","834.73455404094","396427"
"835.01324096281","290467","835.01324096281","401625"
"835.29191803593","293116","835.29191803593","406854"
"835.57058525369","295950","835.57058525369","412759"
"835.84924260951","298630","835.84924260951","418192"
"836.1278900968","301782","836.1278900968","424033"
"836.40652770895","304673","836.40652770895","429802"
"836.68515543939","307745","836.68515543939","436090"
"836.96377328152","310825","836.96377328152","442088"
"837.24238122875","314157","837.24238122875","448270"
"837.52097927448","317250","837.52097927448","454632"
"837.79956741213","321066","837.79956741213","461124"
"838.07814563511","324508","838.07814563511","467588"
"838.35671393682","328222","838.35671393682","474639"
"838.63527231068","332246","838.63527231068","481353"
"838.91382075009","335978","838.91382075009","488584"
"839.19235924846","339959","839.19235924846","495593"
"839.47088779922","344017","839.47088779922","502924"
"839.74940639575","348200","839.74940639575","510688"
"840.02791503149","352334","840.02791503149","518318"
"840.30641369983","356625","840.30641369983","526076"
"840.58490239418","360797","840.58490239418","533591"
"840.86338110797","365129","840.86338110797","541582"
"841.1418498346","369473","841.1418498346","549745"
"841.42030856747","373606","841.42030856747","557490"
"841.69875730001","377848","841.69875730001","566168"
"841.97719602563","382217","841.97719602563","574303"
"842.25562473773","386627","842.25562473773","582080"
"842.53404342973","390667","842.53404342973","590447"
"842.81245209504","394956","842.81245209504","598870"
"843.09085072707","398845","843.09085072707","607070"
"843.36923931924","403264","843.36923931924","615413"
"843.64761786496","407143","843.64761786496","623550"
"843.92598635764","411490","843.92598635764","632492"
"844.20434479069","415717","844.20434479069","640867"
"844.48269315753","419812","844.48269315753","649792"
"844.76103145158","424201","844.76103145158","658293"
"845.03935966623","428579","845.03935966623","667253"
"845.31767779492","432575","845.31767779492","676737"
"845.59598583105","436827","845.59598583105","685182"
"845.87428376804","441283","845.87428376804","694724"
"846.15257159929","445781","846.15257159929","703494"
"846.43084931824","450389","846.43084931824","713060"
"846.70911691828","454625","846.70911691828","722395"
"846.98737439284","459205","846.98737439284","731911"
"847.26562173533","463673","847.26562173533","741794"
"847.54385893917","468149","847.54385893917","750894"
"847.82208599776","472901","847.82208599776","761009"
"848.10030290453","477396","848.10030290453","770328"
"848.3785096529","481780","848.3785096529","779586"
"848.65670623627","486104","848.65670623627","790201"
"848.93489264807","490651","848.93489264807","799699"
"849.21306888171","494987","849.21306888171","809612"
"849.4912349306","500072","849.4912349306","819454"
"849.76939078817","504154","849.76939078817","829518"
"850.04753644782","508950","850.04753644782","839814"
"850.32567190299","513478","850.32567190299","849784"
"850.60379714708","518436","850.60379714708","860273"
"850.88191217351","523149","850.88191217351","870578"
"851.1600169757","527481","851.1600169757","881518"
"851.43811154706","532870","851.43811154706","892666"
"851.71619588102","537975","851.71619588102","903255"
"851.99426997099","542825","851.99426997099","914022"
"852.2723338104","548370","852.2723338104","925806"
"852.55038739265","554181","852.55038739265","937094"
"852.82843071117","559451","852.82843071117","948840"
"853.10646375937","565441","853.10646375937","960727"
"853.38448653068","571295","853.38448653068","973010"
"853.66249901851","577056","853.66249901851","986273"
"853.94050121629","583250","853.94050121629","998744"
"854.21849311742","589149","854.21849311742","1010930"
"854.49647471534","594923","854.49647471534","1023300"
"854.77444600346","601187","854.77444600346","1036554"
"855.0524069752","607694","855.0524069752","1048981"
"855.33035762399","613731","855.33035762399","1062444"
"855.60829794323","620194","855.60829794323","1075725"
"855.88622792636","626606","855.88622792636","1089234"
"856.16414756679","633255","856.16414756679","1103055"
"856.44205685794","640178","856.44205685794","1117492"
"856.71995579323","646730","856.71995579323","1131437"
"856.9978443661","653104","856.9978443661","1144892"
"857.27572256994","659400","857.27572256994","1158395"
"857.5535903982","666039","857.5535903982","1173102"
"857.83144784428","672957","857.83144784428","1187519"
"858.10929490162","679896","858.10929490162","1201310"
"858.38713156363","686625","858.38713156363","1215816"
"858.66495782373","693333","858.66495782373","1230807"
"858.94277367535","700186","858.94277367535","1244765"
"859.22057911192","706079","859.22057911192","1258971"
"859.49837412684","713852","859.49837412684","1273951"
"859.77615871355","720277","859.77615871355","1288961"
"860.05393286547","727292","860.05393286547","1303534"
"860.33169657602","734459","860.33169657602","1318727"
"860.60944983862","741131","860.60944983862","1332920"
"860.88719264671","747693","860.88719264671","1347747"
"861.16492499369","754026","861.16492499369","1361461"
"861.442646873","760397","861.442646873","1375446"
"861.72035827806","767090","861.72035827806","1389520"
"861.9980592023","773769","861.9980592023","1404429"
"862.27574963913","780501","862.27574963913","1418274"
"862.55342958199","787412","862.55342958199","1432490"
"862.83109902429","794394","862.83109902429","1447169"
"863.10875795947","801227","863.10875795947","1462067"
"863.38640638095","808735","863.38640638095","1476066"
"863.66404428214","814668","863.66404428214","1489616"
"863.94167165649","822038","863.94167165649","1503771"
"864.21928849741","829072","864.21928849741","1518063"
"864.49689479833","835995","864.49689479833","1532236"
"864.77449055267","842654","864.77449055267","1545385"
"865.05207575387","850332","865.05207575387","1559106"
"865.32965039534","857105","865.32965039534","1573841"
"865.60721447052","863856","865.60721447052","1586406"
"865.88476797283","870930","865.88476797283","1599213"
"866.1623108957","877266","866.1623108957","1612517"
"866.43984323255","884447","866.43984323255","1626184"
"866.71736497681","891177","866.71736497681","1638770"
"866.99487612192","898127","866.99487612192","1651973"
"867.27237666128","904808","867.27237666128","1663754"
"867.54986658835","911212","867.54986658835","1675797"
"867.82734589653","918185","867.82734589653","1688232"
"868.10481457927","924459","868.10481457927","1699793"
"868.38227262998","930850","868.38227262998","1711383"
"868.6597200421","937253","868.6597200421","1722802"
"868.93715680905","944129","868.93715680905","1735004"
"869.21458292427","950661","869.21458292427","1746791"
"869.49199838118","957192","869.49199838118","1758741"
"869.76940317322","963323","869.76940317322","1771487"
"870.0467972938","970440","870.0467972938","1782368"
"870.32418073636","975934","870.32418073636","1792860"
"870.60155349434","983457","870.60155349434","1803740"
"870.87891556115","989727","870.87891556115","1815031"
"871.15626693023","995775","871.15626693023","1827295"
"871.43360759501","1002710","871.43360759501","1837306"
"871.71093754892","1009077","871.71093754892","1847087"
"871.98825678539","1015601","871.98825678539","1859711"
"872.26556529785","1022176","872.26556529785","1868964"
"872.54286307973","1028270","872.54286307973","1879112"
"872.82015012447","1035282","872.82015012447","1889353"
"873.09742642548","1040722","873.09742642548","1899208"
"873.37469197622","1047612","873.37469197622","1909808"
"873.6519467701","1053406","873.6519467701","1919072"
"873.92919080055","1060610","873.92919080055","1929694"
"874.20642406102","1066688","874.20642406102","1938723"
"874.48364654492","1072628","874.48364654492","1948328"
"874.7608582457","1079137","874.7608582457","1957085"
"875.03805915679","1084954","875.03805915679","1966643"
"875.31524927162","1091692","875.31524927162","1975486"
"875.59242858361","1098024","875.59242858361","1985789"
"875.86959708621","1103906","875.86959708621","1993853"
"876.14675477285","1109694","876.14675477285","2001603"
"876.42390163695","1116142","876.42390163695","2010268"
"876.70103767196","1121786","876.70103767196","2017573"
"876.97816287131","1127236","876.97816287131","2025636"
"877.25527722843","1133322","877.25527722843","2032278"
"877.53238073675","1139707","877.53238073675","2039122"
"877.80947338971","1145512","877.80947338971","2047439"
"878.08655518074","1151312","878.08655518074","2054929"
"878.36362610328","1157240","878.36362610328","2061782"
"878.64068615076","1163138","878.64068615076","2069264"
"878.91773531661","1169112","878.91773531661","2076489"
"879.19477359428","1174964","879.19477359428","2083388"
"879.4718009772","1181052","879.4718009772","2091254"
"879.74881745879","1187572","879.74881745879","2097166"
"880.02582303251","1193521","880.02582303251","2102569"
"880.30281769177","1199487","880.30281769177","2109308"
"880.57980143002","1206039","880.57980143002","2115309"
"880.8567742407","1211350","880.8567742407","2122287"
"881.13373611724","1216572","881.13373611724","2126400"
"881.41068705307","1222022","881.41068705307","2130915"
"881.68762704164","1227265","881.68762704164","2134457"
"881.96455607638","1232266","881.96455607638","2137859"
"882.24147415072","1236957","882.24147415072","2142124"
"882.51838125811","1242414","882.51838125811","2145260"
"882.79527739198","1247842","882.79527739198","2149108"
"883.07216254576","1251359","883.07216254576","2151383"
"883.3490367129","1256054","883.3490367129","2153477"
"883.62589988684","1260235","883.62589988684","2154309"
"883.902752061","1264724","883.902752061","2155860"
"884.17959322883","1268767","884.17959322883","2158018"
"884.45642338378","1273748","884.45642338378","2158838"
"884.73324251926","1277878","884.73324251926","2159791"
"885.01005062873","1281717","885.01005062873","2160139"
"885.28684770562","1285519","885.28684770562","2160051"
"885.56363374338","1289016","885.56363374338","2160201"
"885.84040873543","1292164","885.84040873543","2158385"
"886.11717267522","1295415","886.11717267522","2156399"
"886.3939255562","1298146","886.3939255562","2155163"
"886.67066737179","1301433","886.67066737179","2152677"
"886.94739811544","1304092","886.94739811544","2150541"
"887.22411778058","1306594","887.22411778058","2147637"
