"779.64968967198","168341","779.64968967198","168680"
"887.50082636067","1309305","887.50082636067","2145489"
"887.77752384914","1311516","887.77752384914","2141172"
"888.05421023942","1313267","888.05421023942","2137304"
"888.33088552496","1315610","888.33088552496","2133308"
"888.60754969921","1318198","888.60754969921","2129421"
"888.88420275559","1320041","888.88420275559","2124940"
"889.16084468756","1322987","889.16084468756","2121040"
"889.43747548855","1323516","889.43747548855","2114545"
"889.714095152","1325128","889.714095152","2109033"
"889.99070367137","1326290","889.99070367137","2101992"
"890.26730104008","1327650","890.26730104008","2095923"
"890.54388725158","1328832","890.54388725158","2089057"
"890.82046229931","1329598","890.82046229931","2081692"
"891.09702617672","1330029","891.09702617672","2074568"
"891.37357887725","1330609","891.37357887725","2066164"
"891.65012039433","1331148","891.65012039433","2058312"
"891.92665072142","1331717","891.92665072142","2051302"
"892.20316985196","1331648","892.20316985196","2041230"
"892.47967777938","1331281","892.47967777938","2031921"
"892.75617449714","1331126","892.75617449714","2023282"
"893.03265999867","1330595","893.03265999867","2013020"
"893.30913427742","1331056","893.30913427742","2003695"
"893.58559732684","1330327","893.58559732684","1994418"
"893.86204914036","1329813","893.86204914036","1983811"
"894.13848971144","1328220","894.13848971144","1974007"
"894.41491903351","1328199","894.41491903351","1964056"
"894.69133710002","1326767","894.69133710002","1952807"
"894.96774390442","1325823","894.96774390442","1942363"
"895.24413944015","1325232","895.24413944015","1931862"
"895.52052370065","1323865","895.52052370065","1920173"
"895.79689667937","1322552","895.79689667937","1910130"
"896.07325836976","1321389","896.07325836976","1898260"
"896.34960876527","1319330","896.34960876527","1887442"
"896.62594785933","1318103","896.62594785933","1875782"
"896.90227564539","1316012","896.90227564539","1864844"
"897.1785921169","1315062","897.1785921169","1853389"
"897.45489726731","1312928","897.45489726731","1841232"
"897.73119109006","1311751","897.73119109006","1829679"
"898.00747357859","1310389","898.00747357859","1817600"
"898.28374472637","1307826","898.28374472637","1806493"
"898.56000452683","1306344","898.56000452683","1797007"
"898.83625297341","1304319","898.83625297341","1785831"
"899.11249005958","1302204","899.11249005958","1775812"
"899.38871577876","1300689","899.38871577876","1765203"
"899.66493012443","1298356","899.66493012443","1754264"
"899.94113309","1296438","899.94113309","1742438"
"900.21732466895","1294034","900.21732466895","1731313"
"900.49350485472","1292767","900.49350485472","1720011"
"900.76967364075","1290056","900.76967364075","1709771"
"901.04583102049","1287200","901.04583102049","1698475"
"901.32197698739","1285109","901.32197698739","1687554"
"901.59811153491","1283451","901.59811153491","1677140"
"901.87423465648","1281014","901.87423465648","1665822"
"902.15034634556","1278304","902.15034634556","1656533"
"902.4264465956","1276123","902.4264465956","1644886"
"902.70253540005","1274132","902.70253540005","1635404"
"902.97861275236","1271182","902.97861275236","1624682"
"903.25467864597","1269211","903.25467864597","1615094"
"903.53073307434","1267363","903.53073307434","1605486"
"903.80677603092","1264863","903.80677603092","1596205"
"904.08280750916","1262066","904.08280750916","1585595"
"904.35882750251","1259068","904.35882750251","1576275"
"904.63483600441","1256888","904.63483600441","1566214"
"904.91083300833","1254127","904.91083300833","1557295"
"905.18681850771","1251931","905.18681850771","1547917"
"905.462792496","1249228","905.462792496","1539059"
"905.73875496665","1246326","905.73875496665","1530175"
"906.01470591312","1243755","906.01470591312","1521132"
"906.29064532886","1241008","906.29064532886","1512017"
"906.56657320731","1238598","906.56657320731","1504044"
"906.84248954194","1235560","906.84248954194","1495086"
"907.1183943262","1233038","907.1183943262","1486486"
"907.39428755353","1229911","907.39428755353","1478087"
"907.67016921739","1228235","907.67016921739","1470454"
"907.94603931123","1225159","907.94603931123","1461941"
"908.2218978285","1222576","908.2218978285","1455066"
"908.49774476267","1219187","908.49774476267","1445550"
"908.77358010717","1216396","908.77358010717","1438624"
"909.04940385547","1213764","909.04940385547","1430537"
"909.32521600102","1210787","909.32521600102","1422785"
"909.60101653727","1207272","909.60101653727","1415052"
"909.87680545768","1204371","909.87680545768","1407727"
"910.1525827557","1201875","910.1525827557","1400467"
"910.42834842479","1198993","910.42834842479","1394021"
"910.70410245839","1196213","910.70410245839","1386889"
"910.97984484997","1193936","910.97984484997","1379455"
"911.25557559298","1190875","911.25557559298","1372643"
"911.53129468087","1188780","911.53129468087","1365042"
"911.8070021071","1185444","911.8070021071","1358290"
"912.08269786513","1183784","912.08269786513","1352224"
"912.35838194841","1180785","912.35838194841","1345469"
"912.63405435039","1179193","912.63405435039","1339207"
"912.90971506454","1176092","912.90971506454","1333416"
"913.18536408431","1174411","913.18536408431","1327425"
"913.46100140315","1171684","913.46100140315","1321602"
"913.73662701452","1169778","913.73662701452","1316070"
"914.01224091187","1167125","914.01224091187","1310697"
"914.28784308868","1164916","914.28784308868","1305356"
"914.56343353838","1163258","914.56343353838","1300732"
"914.83901225445","1161101","914.83901225445","1295799"
"915.11457923033","1158894","915.11457923033","1290283"
"915.39013445948","1157246","915.39013445948","1285008"
"915.66567793536","1154271","915.66567793536","1280892"
"915.94120965143","1152169","915.94120965143","1274989"
"916.21672960115","1149628","916.21672960115","1269836"
"916.49223777798","1147570","916.49223777798","1266206"
"916.76773417537","1145646","916.76773417537","1261014"
"917.04321878677","1143167","917.04321878677","1257705"
"917.31869160566","1142036","917.31869160566","1253575"
"917.59415262549","1140186","917.59415262549","1249931"
"917.86960183972","1137665","917.86960183972","1246177"
"918.14503924181","1135153","918.14503924181","1242005"
"918.42046482521","1134115","918.42046482521","1238943"
"918.69587858339","1132830","918.69587858339","1235696"
"918.9712805098","1131987","918.9712805098","1232467"
"919.24667059791","1130906","919.24667059791","1230272"
"919.52204884118","1129914","919.52204884118","1228068"
"919.79741523306","1128172","919.79741523306","1224623"
"920.07276976702","1128191","920.07276976702","1223068"
"920.34811243652","1127853","920.34811243652","1221094"
"920.62344323502","1127277","920.62344323502","1219037"
"920.89876215597","1126606","920.89876215597","1217827"
"921.17406919284","1126453","921.17406919284","1215610"
"921.4493643391","1125716","921.4493643391","1214502"
"921.7246475882","1125647","921.7246475882","1212802"
"921.9999189336","1125537","921.9999189336","1212312"
"922.27517836877","1125836","922.27517836877","1210069"
"922.55042588717","1125106","922.55042588717","1209559"
"922.82566148226","1124583","922.82566148226","1207901"
"923.1008851475","1125103","923.1008851475","1207056"
"923.37609687635","1124655","923.37609687635","1206043"
"923.65129666228","1124193","923.65129666228","1204334"
"923.92648449876","1123537","923.92648449876","1202991"
"924.20166037923","1123590","924.20166037923","1202890"
"924.47682429718","1124750","924.47682429718","1202171"
"924.75197624605","1123636","924.75197624605","1199961"
"925.02711621931","1124226","925.02711621931","1200061"
"925.30224421044","1124233","925.30224421044","1199293"
"925.57736021288","1125224","925.57736021288","1198513"
"925.85246422011","1125889","925.85246422011","1199676"
"926.12755622559","1126423","926.12755622559","1199266"
"926.40263622278","1127216","926.40263622278","1199696"
"926.67770420515","1127716","926.67770420515","1199042"
"926.95276016616","1128990","926.95276016616","1199754"
"927.22780409928","1129541","927.22780409928","1200330"
"927.50283599797","1130140","927.50283599797","1200103"
"927.7778558557","1131266","927.7778558557","1199762"
"928.05286366593","1132070","928.05286366593","1199932"
"928.32785942213","1132381","928.32785942213","1200199"
"928.60284311777","1133105","928.60284311777","1200321"
"928.87781474631","1133421","928.87781474631","1199367"
"929.15277430121","1133566","929.15277430121","1198611"
"929.42772177594","1133641","929.42772177594","1199521"
"929.70265716398","1134071","929.70265716398","1199162"
"929.97758045878","1134306","929.97758045878","1198770"
"930.25249165381","1134625","930.25249165381","1198468"
"930.52739074254","1134557","930.52739074254","1198539"
"930.80227771844","1134183","930.80227771844","1197982"
"931.07715257497","1134195","931.07715257497","1197257"
"931.3520153056","1133372","931.3520153056","1195915"
"931.6268659038","1132956","931.6268659038","1194485"
"931.90170436304","1132221","931.90170436304","1193520"
"932.17653067679","1131483","932.17653067679","1192249"
"932.4513448385","1131228","932.4513448385","1191496"
"932.72614684166","1129652","932.72614684166","1190081"
"933.00093667972","1128064","933.00093667972","1188479"
"933.27571434617","1126232","933.27571434617","1185802"
"933.55047983446","1124506","933.55047983446","1183570"
"933.82523313807","1123027","933.82523313807","1181429"
"934.09997425046","1120417","934.09997425046","1178786"
"934.3747031651","1118098","934.3747031651","1176804"
"934.64941987548","1115500","934.64941987548","1173372"
"934.92412437504","1113002","934.92412437504","1170193"
"935.19881665727","1109628","935.19881665727","1168131"
"935.47349671563","1106438","935.47349671563","1163707"
"935.74816454359","1103519","935.74816454359","1160452"
"936.02282013463","1099293","936.02282013463","1156626"
"936.29746348221","1095189","936.29746348221","1152074"
"936.57209457981","1091133","936.57209457981","1148731"
"936.8467134209","1087479","936.8467134209","1143860"
"937.12131999894","1082947","937.12131999894","1139797"
"937.39591430741","1078132","937.39591430741","1135800"
"937.67049633978","1072844","937.67049633978","1130356"
"937.94506608953","1067898","937.94506608953","1125261"
"938.21962355011","1062639","938.21962355011","1119862"
"938.49416871501","1056813","938.49416871501","1114517"
"938.7687015777","1051131","938.7687015777","1108604"
"939.04322213165","1044865","939.04322213165","1102908"
"939.31773037033","1038402","939.31773037033","1096823"
"939.59222628721","1031226","939.59222628721","1089803"
"939.86670987577","1024431","939.86670987577","1082601"
"940.14118112949","1017067","940.14118112949","1075491"
"940.41564004182","1009626","940.41564004182","1068826"
"940.69008660625","1002665","940.69008660625","1061025"
"940.96452081625","994745","940.96452081625","1054023"
"941.2389426653","986406","941.2389426653","1046008"
"941.51335214686","978702","941.51335214686","1037851"
"941.78774925442","970117","941.78774925442","1030172"
"942.06213398144","962336","942.06213398144","1021990"
"942.3365063214","953063","942.3365063214","1012977"
"942.61086626777","944670","942.61086626777","1004776"
"942.88521381404","935389","942.88521381404","996753"
"943.15954895367","926549","943.15954895367","987371"
"943.43387168013","918640","943.43387168013","978791"
"943.70818198691","908851","943.70818198691","969908"
"943.98247986749","899293","943.98247986749","959454"
"944.25676531532","890290","944.25676531532","950837"
"944.5310383239","881007","944.5310383239","941966"
"944.80529888669","871906","944.80529888669","932742"
"945.07954699718","862302","945.07954699718","923267"
"945.35378264883","853259","945.35378264883","914250"
"945.62800583514","843722","945.62800583514","904924"
"945.90221654956","835350","945.90221654956","896258"
"946.17641478558","826084","946.17641478558","886545"
"946.45060053667","816469","946.45060053667","877076"
"946.72477379632","807288","946.72477379632","868304"
"946.998934558","798129","946.998934558","858828"
"947.27308281519","789436","947.27308281519","849750"
"947.54721856136","780404","947.54721856136","841063"
"947.82134178999","771669","947.82134178999","832229"
"948.09545249456","763277","948.09545249456","823562"
"948.36955066856","754633","948.36955066856","814518"
"948.64363630544","746317","948.64363630544","805610"
"948.91770939871","738252","948.91770939871","797459"
"949.19176994183","730072","949.19176994183","789075"
"949.46581792828","721757","949.46581792828","780613"
"949.73985335154","713256","949.73985335154","772415"
"950.01387620509","706061","950.01387620509","764324"
"950.28788648241","697892","950.28788648241","756338"
"950.56188417699","690508","950.56188417699","748726"
"950.83586928229","683202","950.83586928229","740934"
"951.1098417918","675881","951.1098417918","733832"
"951.383801699","668481","951.383801699","726083"
"951.65774899737","661473","951.65774899737","718053"
"951.93168368038","654670","951.93168368038","711483"
"952.20560574153","647655","952.20560574153","704338"
"952.47951517429","641215","952.47951517429","697100"
"952.75341197214","634228","952.75341197214","690446"
"953.02729612856","627335","953.02729612856","683737"
"953.30116763704","621538","953.30116763704","677358"
"953.57502649105","615041","953.57502649105","670686"
"953.84887268407","609192","953.84887268407","664151"
"954.1227062096","602883","954.1227062096","658076"
"954.39652706111","596564","954.39652706111","651496"
"954.67033523207","591182","954.67033523207","646114"
"954.94413071599","585016","954.94413071599","640138"
"955.21791350633","579912","955.21791350633","634321"
"955.49168359657","574819","955.49168359657","628600"
"955.76544098021","568845","955.76544098021","623199"
"956.03918565073","564431","956.03918565073","617946"
"956.3129176016","558904","956.3129176016","612940"
"956.58663682632","553670","956.58663682632","607525"
"956.86034331836","548526","956.86034331836","602187"
"957.13403707121","543184","957.13403707121","597410"
"957.40771807835","538786","957.40771807835","592580"
"957.68138633326","534307","957.68138633326","587794"
"957.95504182944","529437","957.95504182944","583125"
"958.22868456036","524838","958.22868456036","578435"
"958.50231451951","520534","958.50231451951","574058"
"958.77593170037","515664","958.77593170037","569202"
"959.04953609643","511500","959.04953609643","565288"
"959.32312770117","507172","959.32312770117","561166"
"959.59670650809","503174","959.59670650809","557120"
"959.87027251065","498712","959.87027251065","553193"
"960.14382570236","494627","960.14382570236","549062"
"960.41736607668","490599","960.41736607668","545239"
"960.69089362712","486374","960.69089362712","541566"
"960.96440834716","482691","960.96440834716","537785"
"961.23791023028","478893","961.23791023028","534360"
"961.51139926997","475412","961.51139926997","530710"
"961.78487545971","471448","961.78487545971","527691"
"962.058338793","467937","962.058338793","524252"
"962.33178926332","464699","962.33178926332","521014"
"962.60522686415","460996","962.60522686415","517564"
"962.87865158898","457173","962.87865158898","514445"
"963.15206343131","453984","963.15206343131","511662"
"963.42546238461","450567","963.42546238461","508635"
"963.69884844238","447322","963.69884844238","505911"
"963.9722215981","444234","963.9722215981","503060"
"964.24558184527","441063","964.24558184527","500427"
"964.51892917736","437588","964.51892917736","497866"
"964.79226358787","434474","964.79226358787","495414"
"965.06558507029","431570","965.06558507029","492879"
"965.33889361811","428469","965.33889361811","490251"
"965.61218922481","425754","965.61218922481","487937"
"965.88547188388","423059","965.88547188388","486058"
"966.15874158882","420182","966.15874158882","484010"
"966.43199833311","417409","966.43199833311","481704"
"966.70524211024","414884","966.70524211024","479497"
"966.9784729137","412184","966.9784729137","478028"
"967.25169073699","409540","967.25169073699","476066"
"967.52489557359","406555","967.52489557359","474335"
"967.79808741699","403827","967.79808741699","472664"
"968.07126626068","401734","968.07126626068","470963"
"968.34443209815","399424","968.34443209815","469647"
"968.6175849229","397301","968.6175849229","468418"
"968.89072472841","394624","968.89072472841","466817"
"969.16385150818","392395","969.16385150818","465449"
"969.43696525569","390010","969.43696525569","463842"
"969.71006596445","388056","969.71006596445","462678"
"969.98315362794","385714","969.98315362794","461867"
"970.25622823964","383580","970.25622823964","460186"
"970.52928979306","381439","970.52928979306","459334"
"970.80233828169","379122","970.80233828169","458364"
"971.07537369902","377474","971.07537369902","457674"
"971.34839603854","375224","971.34839603854","456702"
"971.62140529374","372993","971.62140529374","455444"
"971.89440145812","371224","971.89440145812","454784"
"972.16738452516","369331","972.16738452516","453922"
"972.44035448837","367346","972.44035448837","453198"
"972.71331134124","365517","972.71331134124","452776"
"972.98625507726","363875","972.98625507726","452358"
"973.25918568992","361787","973.25918568992","451406"
"973.53210317272","359902","973.53210317272","450759"
"973.80500751915","358250","973.80500751915","450409"
"974.0778987227","356300","974.0778987227","449808"
"974.35077677688","354894","974.35077677688","449421"
"974.62364167517","353153","974.62364167517","449083"
"974.89649341107","351478","974.89649341107","448897"
"975.16933197807","350011","975.16933197807","448404"
"975.44215736967","347985","975.44215736967","448086"
"975.71496957937","346518","975.71496957937","447450"
"975.98776860066","344721","975.98776860066","447181"
"976.26055442703","343102","976.26055442703","446603"
"976.53332705198","341763","976.53332705198","446987"
"976.80608646901","340165","976.80608646901","446863"
"977.07883267162","338657","977.07883267162","446764"
"977.35156565329","337072","977.35156565329","446164"
"977.62428540754","335563","977.62428540754","445966"
"977.89699192784","333977","977.89699192784","445926"
"978.1696852077","332803","978.1696852077","445690"
"978.44236524062","331448","978.44236524062","445292"
"978.71503202009","329515","978.71503202009","444982"
"978.98768553961","327998","978.98768553961","444912"
"979.26032579269","326705","979.26032579269","444557"
"979.5329527728","325251","979.5329527728","444531"
"979.80556647347","324011","979.80556647347","444509"
"980.07816688817","322353","980.07816688817","444153"
"980.35075401041","321284","980.35075401041","444210"
"980.62332783369","320058","980.62332783369","443808"
"980.89588835151","318506","980.89588835151","443467"
"981.16843555737","317207","981.16843555737","443723"
"981.44096944475","315981","981.44096944475","442804"
"981.71349000717","314705","981.71349000717","442845"
"981.98599723813","313416","981.98599723813","442794"
"982.25849113111","312110","982.25849113111","442539"
"982.53097167963","311046","982.53097167963","442294"
"982.80343887718","309701","982.80343887718","441942"
"983.07589271725","308334","983.07589271725","441893"
"983.34833319336","307386","983.34833319336","441726"
"983.620760299","306107","983.620760299","441340"
"983.89317402768","304990","983.89317402768","441216"
"984.16557437288","303841","984.16557437288","440989"
"984.43796132812","302686","984.43796132812","440503"
"984.71033488689","301517","984.71033488689","440179"
"984.98269504269","300453","984.98269504269","440144"
"985.25504178903","299309","985.25504178903","439809"
"985.52737511941","298250","985.52737511941","439759"
"985.79969502733","297289","985.79969502733","439348"
"986.07200150629","296128","986.07200150629","438960"
"986.34429454979","294909","986.34429454979","438962"
"986.61657415134","294006","986.61657415134","438503"
"986.88884030443","293057","986.88884030443","438096"
"987.16109300257","291997","987.16109300257","438049"
"987.43333223927","291188","987.43333223927","437578"
"987.70555800802","290083","987.70555800802","437220"
"987.97777030232","289318","987.97777030232","437066"
"988.24996911569","288239","988.24996911569","436819"
"988.52215444162","287406","988.52215444162","436441"
"988.79432627362","286593","988.79432627362","436360"
"989.06648460519","285399","989.06648460519","435744"
"989.33862942984","284851","989.33862942984","435829"
"989.61076074106","283842","989.61076074106","435546"
"989.88287853237","283147","989.88287853237","435392"
"990.15498279727","282139","990.15498279727","435121"
"990.42707352926","281183","990.42707352926","434625"
"990.69915072184","280470","990.69915072184","434621"
"990.97121436853","279749","990.97121436853","434254"
"991.24326446282","278732","991.24326446282","433973"
"991.51530099822","278076","991.51530099822","433513"
"991.78732396824","277228","991.78732396824","433218"
"992.05933336639","276630","992.05933336639","432975"
"992.33132918616","275534","992.33132918616","432983"
"992.60331142107","275121","992.60331142107","432563"
